1,18715.062,이방에 담배피는 사람 1%도 안?될듯ㅋㅋ
2,18715.083,ㅌㅊㅇ
3,18715.521,농락ㅋㅋㅋㅋㅋ
4,18715.919,ㅋㅋㅋㅋㅋㅋㅋㅋ
5,18716.065,아니 이게
6,18716.105,zㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
7,18716.166,와 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
8,18716.192,좋 잔
9,18716.216,안일한 밴픽했으면 또 져야지 ㅋㅋ
10,18716.241,터졌따.ㅋㅋ
11,18716.352,노틸궁 빠졌으면 끝났지ㅋㅋㅋㅋㅋㅋㅋㅋ
12,18716.528,ㅋㅋㅋㅋㅋㅋ
13,18716.73,망했어요 ㅋㅋㅋㅋ
14,18716.795,???????
15,18716.873,?
16,18717.331,오우 스ㅔㅅ
17,18717.574,아 끝남 ㅋㅋㅋ
18,18717.628,ㅈㅈ
19,18717.736,녹았엌ㅋ
20,18717.737,딜 ㄷㄷ
21,18717.892,ㅅㄱㅇ
22,18717.893,농락하네
23,18717.986,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
24,18718.287,페이커 미쳤다
25,18718.423,녹아버렸다
26,18718.487,르블랑 너프 언제하냐
27,18718.597,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
28,18718.634,삭제 뭐야
29,18718.88,페이커ㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓ
30,18718.947,타잔 ㅋㅋ
31,18719.043,ㅋㅋㅋㅋㅋ다 맞고 궁 키네
32,18719.073,ㅈ 잔 ㅋㅋㅋ
33,18719.202,ㅋㅋㅋ 타잔 녹았누
34,18719.207,바텀 밀린거를 위에서 회복해주는건 티원밖에없다
35,18719.221,타잔 뭐하냐 ㅋㅋ
36,18719.278,아 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
37,18719.284,아 그리핀 급하다 ㅠㅠㅠ
38,18719.392,와 페이커 살벌하다
39,18719.575,와 페이커
40,18719.618,타잔님?
41,18719.727,크
42,18719.799,페블랑 농락잼ㅋㅋㅋㅋㅋ
43,18719.981,대 석 대!!!!
44,18720.053,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
45,18720.092,야 리 혁
46,18720.1,페이커 딜이 ;;
47,18720.216,타잔 사망
48,18720.463,고전파입갤 ㄷㄷ
49,18720.464,미쳤닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
50,18720.609,황 포 트
51,18720.658,페이커가 다하네 이번경기는 ㅋㅋㅋㅋ
52,18720.671,갓과 x을 오가는..
53,18720.679,아 터졌어요
54,18720.782,대 상 혁
55,18720.915,노틸 궁빼놨네 ㅋㅋㅋㅋ
56,18720.968,올라프 폭ㅋ파ㅋ
57,18721.182,우리혁
58,18721.507,ㅈㅈ
59,18721.519,어 둠 잔
60,18721.718,페이커 1999킬
61,18721.72,구 단 주 구 단 주 구 단 주 구 단 주
62,18721.95,와 폭뢰 뺴주고 정글까지 잡아버렷네
63,18722.057,상체차이~
64,18722.229,페이커 미쳤다
65,18722.245,ㅋㅋㅋㅋㅋㅋ
66,18722.256,소1드 벌써 밑천 드러나네ㅋㅋㅋㅋㅋ
67,18722.453,ㄷ ㅐ 상 혁
68,18722.588,대참사
69,18722.725,빛잔 ㄷㄷ
70,18722.837,ㅈㅈ
71,18722.896,와
72,18722.93,이렇게 터지냐 ㅋㅋㅋㅋㅋㅋㅋㅋ
73,18723.016,타잔 뭐해
74,18723.051,페이커 메자이 사겠다
75,18723.145,뭐이리 쌔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
76,18723.362,아이고..
77,18723.626,타잔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
78,18723.645,진심 페블랑 미쳤다..
79,18723.763,잼잔 ㄷㄷㄷ
80,18723.896,터짐 ㅋㅋㅋ
81,18723.971,ㅈㅈㅈㅈ
82,18724.112,LUL LUL LUL LUL
83,18724.156,와 ㅋㅋㅋㅋ
84,18724.515,페이커는 르블랑만 잡으면 신이네
85,18724.53,킹 상 혁
86,18724.55,ㅋㅋㅋ빛잔 ㅋㅋ
87,18725.311,정글터짐 ㅋㅋ
88,18725.521,구단주님 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
89,18725.533,다같이 가야죠~
90,18725.551,따로 오니 망하지;;
91,18725.586,우리혁 뭐냐고
92,18725.612,와 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 페이커에 르블랑은 너무 사기잖아
93,18725.709,페블랑 ㅅㅅㅅㅅㅅ
94,18725.988,페이커 닉값 잘한다!!
95,18726.147,ㅋㅋㅋㅋㅋ 페블랑 딜을 어떻게 올라프가 못버티냐고
96,18726.605,용에 미쳤죠~
97,18726.658,르블랑 겜 진짜
98,18726.711,와
99,18726.783,어둠잔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
100,18727.048,왜 skt가 이기고 있어 ㄷㄷ
101,18727.497,구단주님 너무 잘해요옷
102,18728.104,ㅋㅋㅋㅋㅋㅋㅋ
103,18728.359,에포트 진짜 잘하네
104,18729.448,아 니 ! 아 니 !
105,18729.557,와
106,18729.763,아니밖에 안하노
107,18729.843,1001킬축하요!
108,18729.884,정글의왕
109,18730.028,용타이밍이라 궁뺀거 개좋았다 ㅍ0이커
110,18730.099,테디 원맨팀 ㅇ
111,18730.513,용탐인데노틸궁없는데 ㅋㅋ
112,18730.539,믿고있었다구 고전파!!
113,18730.584,아 끝났네
114,18730.746,페 주 주
115,18730.869,개빡치겟다 가리핀 ㅋㅋㅋ
116,18731.317,그리핀 왜케 못 싸우냐
117,18731.557,늑대 치는 칼리 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
118,18731.971,테디 미포는 ㄹㅇㄷㄷ..
119,18732.48,에포트 살아 저걸
120,18732.513,칼리 ㅋㅋㅋㅋ
121,18732.554,정글의왕 터짐
122,18732.58,ㅈㅈㅈㅈㅈ
123,18732.795,수면 피하는거 ㅋㅋ
124,18733.255,미쳣엌ㅋㅋㅋㅋㅋㅋ
125,18733.972,페이커 징계좀요 개띠겁네 소드 울잖아
126,18734.243,대 황 드
127,18734.529,황 드
128,18734.798,바이퍼 뭐하냐
129,18734.962,빛드
130,18734.993,ㅈㅈㅈㅈ
131,18735.154,황드
132,18735.162,ㅋㅋㅋ 테디 왜 안지켜줘 ㅋㅋㅋ
133,18735.232,황 드
134,18735.385,갓 드
135,18735.406,더 터진다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
136,18735.444,어둠잔 했다 ㅋㅋㅋ
137,18735.506,빛드 황드 ㄷㄷㄷㄷ
138,18735.612,오 소드
139,18735.733,진짜 개못하네 ㅋㅋㅋㅋ
140,18735.936,1002킬
141,18735.984,황 드
142,18736.079,페이커 무빙 ㄷㄷ
143,18736.378,킹드 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ
144,18736.446,개황드
145,18736.495,빛드
146,18736.728,와 미친
147,18736.865,홯 드
148,18736.953,테디 안봐주네 ㅋㅋ
149,18737.058,황드 ㄷㄷ
150,18737.126,와 르블랑 트릭쇼 ㅋㅋ
151,18737.241,황 드
152,18737.489,황-드
153,18737.563,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
154,18737.609,킹황드 ㄷㄷㄷㄷㄷㄷㄷ
155,18737.625,???????
156,18737.628,황 드!!!!
157,18737.704,황드
158,18737.806,응 죽어
159,18737.851,황 드
160,18737.907,조선제일검
161,18737.936,ㅋㅋㅋㅋ 저걸속네
162,18738.006,황드 ㄷㄷㄷ
163,18738.123,?
164,18738.129,대 황 드
165,18738.148,와
166,18738.189,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ바텀 그렇게 팠는데
167,18738.189,빛 드
168,18738.195,와 페이커
169,18738.268,황드 ㄷㄷㄷ
170,18738.273,와 르블랑
171,18738.28,갓드1!!
172,18738.288,빛 황 드
173,18738.355,와 페이커
174,18738.413,페이컼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
175,18738.42,황 드
176,18738.43,페이커
177,18739,빛드
178,18739.024,페이커 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
179,18739.048,빛드! 빛드! 빛드! 빛드! 빛드! 빛드! 빛드! 빛드! 빛드! 빛드! 빛드!
180,18739.048,황드 ㄷㄷㄷㄷ
181,18739.103,소드 ㄷㄷ
182,18739.109,와 페이커
183,18739.179,황드 ㄷㄷ
184,18739.218,황 드
185,18739.234,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
186,18741.252,와 페이커 분신낚시
187,18741.287,LUL LUL LUL LUL LUL LUL LUL LUL LUL LUL LUL LUL
188,18741.301,페이커 ..ㄷㄷ
189,18741.312,분신컨 ㅁㅊ
190,18741.363,페이커 분실 플레이 뭐야
191,18741.402,또 낚시 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
192,18741.419,황 드
193,18741.426,황 드
194,18741.428,황드
195,18741.435,황 드
196,18741.461,와 페이커
197,18741.466,와 페이커
198,18741.506,페이커 뭐냐 ㅋㅋㅋㅋㅋ
199,18741.519,페이커ㅓ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
200,18741.52,페이커 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
201,18744.298,황드 ㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷㄷ
202,18744.343,페이커 미쳤네
203,18744.374,또속냐 ㅋㅋㅋ
204,18744.425,메이커 ㅋㅋㅋㅋㅋㅋ
205,18744.447,와 분신
206,18744.518,페잌 ㅓㄷㄷㄷ
207,18744.522,그와중에 페이커
208,18744.524,페이커 농락 ㄷㄷ
209,18744.533,ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
210,18744.559,그와중에 페이커 트릭쇼 ㄷㄷ
211,18744.568,페이커 분신컨ㄷㄷㄷㄷ
212,18744.682,황이커
213,18744.731,페블랑 역주행 ㄷㄷㄷ
214,18744.76,와 페이커 분신 뭐야 ㅋㅋ
215,18744.765,와 페이커
216,18745.008,페이커 분신컨 ㅋㅋㅋㅋㅋㅋㅋ
217,18745.016,faker LUL
218,18745.044,페이커 릭트쇼 ㅋㅋㅋㅋ
219,18745.058,페이커 페이크 미쳐따
220,18745.069,와 르블랑 분신낚시머냐?
221,18745.074,페이커 릭트쇼 ㅋㅋㅋ
222,18745.114,페이커 분신뭐냐 ㄷ
223,18745.129,페이커 낚시 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
224,18747.119,페이커 거꾸로 가서 살았음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
225,18747.195,페이커 분신낚시 뭐냐 ㅋㅋㅋㅋㅋㅋㅋ
226,18747.325,페이커 또낚씨했네 ㅋㅋㅋㅋ
227,18747.326,페이커 분신페이크 ;;
228,18747.346,또 속았네 ㅋㅋㅋ
229,18747.367,빛드 황드 ㄷㄷ
230,18747.372,분신컨 뭐냐
231,18747.373,대단하다! !!!! 황드!!
232,18747.404,킹드
233,18747.413,페이커 페이킹
234,18747.416,그 와중에 르블랑 ㅋㅋㅋㅋㅋㅋㅋ
235,18747.434,황드
236,18747.441,진짜 소드가 젤잘해 ㅋㅋㅋㅋ
237,18747.465,와 그와증 분ㄱ신컨
238,18747.488,소오드
239,18748.032,페이커 ㅋㅋㅋ
240,18748.067,페이커 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
241,18748.104,와.. 페이커 저걸 살았어 ㅋㅋㅋ
242,18748.105,와 연깈ㅋㅋㅋㅋ
243,18748.128,황드 ㄷㄷ
244,18748.132,페이커 봤냐
245,18748.135,황드 ㅋㅋ
246,18748.19,페이커 미쳤다
247,18748.213,황 드
248,18751.034,페이커 사기치는거 보소
249,18751.042,페이커 닉값 ㅋㅋㅋㅋㅋ
250,18751.105,야 방금 페이커 봤냐?????
251,18751.112,규드 케리가나
252,18751.131,페이커 분신갓
253,18751.222,페이커릭트쇼 ㅋㅋ
254,18751.23,페이커뭐냐
255,18751.278,페이커 ㅋㅋㅋㅋㅋㅋㅋㅋ
256,18751.31,ㅋㅋㅋㅋ
257,18751.386,페이커 미쳤다;
258,18751.394,원딜 미드가 물었는데
259,18751.4,OUTPLAYED
260,18751.519,빛드
261,18751.581,와 페이커 ㅋㅋㅋㅋㅋㅋ
262,18751.621,진짜황드만사람이네 ㄷㄷ
263,18752.066,페이커 어디서 머함??
264,18752.213,페이커 으케살았눜ㅋㅋㅋ
265,18752.216,와 그와중 페이커
266,18753.378,르블랑 트릭쇼진짜 ㅋㅋ
267,18753.587,와 저걸 살아가?
268,18753.595,ㅋㅋㅋㅋㅋㅋㅋ 그와중에 페이커 낙씨
269,18753.653,황 드
270,18753.913,SKT T1 구단주 아마추어 선수 '고전파' 영입
271,18754.139,페이컼ㅋㅋㅋㅋㅋㅋㅋㅋ
272,18754.477,ㅋㅋㅋㅋ
273,18754.532,와 페이커 저걸 속이네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
274,18754.726,황드 ㄷㄷ
275,18754.82,소드가 그리핀 에이스야?
276,18754.841,페이커 분신낚시 ㅋㅋㅋ
277,18754.915,페이커 분신 뭐냐 방금ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
278,18754.97,페이커분신 뭐냐
279,18754.975,황드
280,18755.077,그와중에 페이커 트릭 ㅋㅋㅋ
281,18755.118,소드가 에이스네 오히려
282,18755.221,물갓통
283,18755.49,또 속누
284,18755.658,페이커 어딨어 ㅋㅋㅋㅋ
285,18755.848,갱플 궁있음
286,18756.215,와 페이커 미쳤다
287,18756.278,페이커 방금 분신 낚시 미쳤네 ㅋㅋㅋ
288,18756.424,페이커 또 속임 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
289,18756.507,분신에 속누
290,18756.526,소드 당황한거 개웃기네 ㅋㅋㅋㅋㅋ 힐안써준 원딜도 ㅋㅋㅋ
291,18756.569,소드가 그나마 제일 잘하는게 개웃기네 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
292,18756.827,빛 드
293,18756.89,황드
294,18757.206,와 방금 페이커 ㅋㅋㅋㅋ미쳤냐고
295,18757.259,페이커 ㅋㅋㅋㅋㅋㅋ 오졋다
296,18757.49,어차피 망한 바텀만 죽음 상체 살아있어서 티원이 아직도 유리함
297,18757.626,페이커 무엇
298,18757.662,페이커 트릭쇼 본 사람....
299,18758.133,급발진 해버리누 티원 ㅋ
300,18758.24,와 ㄹㅇ르블랑 개잘한다
301,18758.289,페이커 ㅋㅋㅋㅋㅋㅋㅋㅋ
302,18758.484,페이커 미친
303,18759.181,탑차이 ㅋㅋ 뭔 황드?ㅋㅋ
304,18759.329,와 분신낚시 쩌네 ㅋㅋ
305,18759.364,규 남 제 일 검
306,18759.431,릭트셔 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
307,18759.499,황ㅡ드
308,18759.641,황ㅡㅡ드 큰그림
309,18759.926,닉값
310,18760.302,페이커 진짜 분신ㅋㅋㅋㅋㅋㅋㅋ
311,18760.347,페이커 그 와중에 분신으로 2명 낚았네 ㅋㅋㅋㅋ
312,18760.79,와 페이커 분신컨에 계속 당하네
313,18761.033,ㅋㅋ 페이ㅐ커 본사람?
314,18761.072,소드 모냐구!
316,18761.75,방금 즙 분신컨봣냐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
317,18761.77,분신낚시미쳤다
318,18762.384,페이커 2먕 드리블
319,18762.427,연기보소
320,18762.486,카게분신술!
321,18762.694,방금 페이커 진자 미쳤네 ㅋㅋㅋ
322,18762.805,페이커 연기 지리네
323,18762.82,페이커 살아나갔네?
324,18763.333,아니 페이커 분신으로 속이는거 다성공해 ㅋㅋ
325,18763.338,MVP 받으려고 르블랑 꺼낸 페주주 ㅋㅋㅋㅋㅋㅋ
326,18764.153,제 드 ㄷ ㄷ
327,18764.623,페이커ㅋㅋㅋㅋㅋ
328,18764.82,페이커 연기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
329,18765.383,다 죽은줄 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
330,18765.687,빛드
331,18765.693,페이커잘한다
332,18765.781,닉갑5
333,18765.868,황 드
334,18765.969,페이커 낚시 ㅋㅋㅋㅋㅋㅋ
335,18766.291,페이커낚시 개소름돋음 ㄹㅇ
336,18766.493,페이커 릭트쇼 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
337,18766.605,소드 버티는 동안 나머지들 놀고 있네
338,18766.836,빛 큐 남
339,18767.378,나도 속았다 ㅋㅋㅋㅋ
340,18767.543,페이커미친 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
341,18767.803,모데 원툴 '그 검'
342,18768.337,고전파 입갤...
343,18769.138,지금 잘리면 다 끝난다. 그리핀
344,18769.34,르블랑 왜 저기까지 갔지?
345,18769.557,이게 팀이냐 그리핀
346,18769.972,페이커분신낚시봣냐?
347,18770.095,갱플궁ㅋㅋㅋ
348,18770.357,페이커 릭트쇼 ㄷㄷ
349,18770.719,페이커 연기자?
350,18771.4,와페이커 살앇네
351,18771.96,페이커 개웃기네 진짜 ㅋㅋㅋ
352,18772.48,ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
353,18773.25,시즌2 고전파가 나가신다
